To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/loader/PluginSandbox.kt:334:59 'fun create(contentType: MediaType?, content: String): RequestBody' is deprecated. Moved to extension function. Put the 'content' argument first to fix Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/loader/PluginSandbox.kt:338:86 'fun create(contentType: MediaType?, content: String): RequestBody' is deprecated. Moved to extension function. Put the 'content' argument first to fix Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/loader/PluginSandbox.kt:351:45 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/ui/PluginDetailPage.kt:44:8 'interface ClipboardManager : Any' is deprecated. Use Clipboard instead, which supports suspend functions.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/ui/PluginDetailPage.kt:496:27 'interface ClipboardManager : Any' is deprecated. Use Clipboard instead, which supports suspend functions.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/ui/PluginDetailPage.kt:496:46 'val LocalClipboardManager: ProvidableCompositionLocal<ClipboardManager>' is deprecated. Use LocalClipboard instead which supports suspend functions.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/webview/PluginWebViewPage.kt:463:33 'var databaseEnabled: Boolean' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/plugin/webview/PluginWebViewPage.kt:703:87 'static field SOFT_INPUT_ADJUST_RESIZE: Int' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/service/KeepAliveService.kt:44:25 'fun getRunningServices(p0: Int): (Mutable)List<ActivityManager.RunningServiceInfo!>!' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/components/ai/ChatInput.kt:497:51 Experimental Haze Materials API
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/components/ai/ChatInput.kt:726:59 Experimental Haze Materials API
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/components/ai/ModelList.kt:539:14 This declaration is in a preview state and can be changed in a backwards-incompatible manner with a best-effort migration. Its usage should be marked with '@kotlinx.coroutines.FlowPreview' or '@OptIn(kotlinx.coroutines.FlowPreview::class)' if you accept the drawback of relying on preview API
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/components/message/ChatMessageReasoning.kt:210:53 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/components/message/ChatMessageTranslation.kt:71:13 'constructor(p0: String!, p1: String!): Locale' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/components/message/ChatMessageTranslation.kt:88:13 'constructor(p0: String!, p1: String!): Locale' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/components/ui/Tooltip.kt:18:44 'fun rememberTooltipPositionProvider(spacingBetweenTooltipAndAnchor: Dp = ...): PopupPositionProvider' is deprecated. Deprecated in favor of rememberTooltipPositionProvider API that takes a preferred positioning. Please use rememberTooltipPositionProvider with TooltipAnchorPosition.Above if this same behavior is desired.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/components/ui/ViewText.kt:190:45 Redundant call of conversion method.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/chat/ChatPage.kt:116:30 'fun currentWindowDpSize(): DpSize' is deprecated. Going to be removed in the next version. Prefer LocalWindowInfo instead.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/extensions/workspace/WorkspaceTerminalSession.kt:223:71 'static field SHOW_IMPLICIT: Int' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/imggen/ImgGenPage.kt:521:28 'val LocalClipboardManager: ProvidableCompositionLocal<ClipboardManager>' is deprecated. Use LocalClipboard instead which supports suspend functions.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/search/SearchVM.kt:34:18 This declaration is in a preview state and can be changed in a backwards-incompatible manner with a best-effort migration. Its usage should be marked with '@kotlinx.coroutines.FlowPreview' or '@OptIn(kotlinx.coroutines.FlowPreview::class)' if you accept the drawback of relying on preview API
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/SettingMcpPage.kt:20:8 'class FlowRowOverflow : FlowLayoutOverflow' is deprecated. FlowLayout overflow is no longer maintained.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/SettingWebPage.kt:79:28 'val LocalClipboardManager: ProvidableCompositionLocal<ClipboardManager>' is deprecated. Use LocalClipboard instead which supports suspend functions.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:11:8 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:68:37 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:249:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:419:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:460:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:682:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:723:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:815:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:898:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:958:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/setting/components/TTSProviderConfigure.kt:1046:33 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/translator/TranslatorPage.kt:33:8 'typealias MenuAnchorType = ExposedDropdownMenuAnchorType' is deprecated. Renamed to ExposedDropdownMenuAnchorType.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/translator/TranslatorPage.kt:217:9 'constructor(p0: String!, p1: String!): Locale' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/ui/pages/translator/TranslatorPage.kt:239:13 'constructor(p0: String!, p1: String!): Locale' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/utils/ContextUtil.kt:155:49 'static field ACTION_MEDIA_SCANNER_SCAN_FILE: String' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/utils/ContextUtil.kt:208:49 'static field ACTION_MEDIA_SCANNER_SCAN_FILE: String' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/web/NsdServiceRegistrar.kt:118:41 'val connectionInfo: WifiInfo!' is deprecated. Deprecated in Java.
w: file:///D:/a8/orangechat/app/src/main/java/me/rerere/rikkahub/web/NsdServiceRegistrar.kt:119:35 'val ipAddress: Int' is deprecated. Deprecated in Java.

> Task :app:processDebugJavaRes
> Task :app:compileDebugJavaWithJavac
> Task :app:mergeDebugJavaResource
> Task :app:dexBuilderDebug
